CustomerID,Industry,CompanySize,FirstPurchaseDate,LastRenewalDate,TotalProjects,TotalVendors,TotalSpend,ServicesProvided,DeliveryEffortDays,SupportContractHours,SupportHoursUsed,CustomerSatisfactionScore,IsUpsellOpportunity,ChurnRisk,ContractRenewed
CUST0061,Retail,Medium,2018-04-16,2019-01-10,4,1,149938.0,No,0,0,0,2,No,Low,Yes
CUST0062,Public Sector,Medium,2020-01-14,2024-11-20,8,1,73151.51,No,0,80,41,1,Yes,Low,Yes
CUST0063,Shipping,Medium,2021-03-26,2024-09-18,7,1,70949.76,No,0,80,41,1,No,Medium,Yes
CUST0064,Shipping,Large,2023-03-08,2025-04-26,1,2,80173.71,No,0,160,13,2,No,Low,Yes
CUST0065,Telecom,Medium,2023-06-09,2023-09-06,1,2,107918.51,No,0,0,0,5,No,Low,Yes
CUST0066,Manufacturing,Small,2023-03-06,2023-08-29,3,4,140234.69,No,0,80,53,4,No,Low,Yes
CUST0067,Retail,Small,2022-04-21,2023-01-26,3,1,45055.87,No,0,80,64,3,Yes,Low,Yes
CUST0068,Telecom,Large,2024-07-03,2025-11-06,8,2,69749.37,No,0,80,42,5,No,Low,Yes
CUST0069,Telecom,Small,2020-09-05,2024-04-17,4,4,11328.86,No,0,160,98,2,No,High,Yes
CUST0070,Retail,Large,2021-09-21,2025-11-17,2,4,19458.2,No,0,0,0,2,No,Medium,Yes
CUST0071,Banking,Medium,2020-12-21,2023-10-18,7,1,128505.97,No,0,80,80,4,Yes,Medium,Yes
CUST0072,Shipping,Large,2021-03-23,2022-04-11,2,4,146858.97,Yes,56,40,19,1,Yes,Low,Yes
CUST0073,Banking,Medium,2022-01-08,2024-02-07,7,2,40408.63,No,0,40,10,2,Yes,Medium,No
CUST0074,Retail,Large,2020-09-13,2025-07-31,3,2,71866.74,No,0,160,65,1,No,High,Yes
CUST0075,Banking,Medium,2021-11-16,2024-04-18,5,4,105095.46,No,0,80,25,4,No,Low,Yes
CUST0076,Public Sector,Large,2022-01-10,2025-03-23,5,3,8181.24,No,0,80,1,5,Yes,High,No
CUST0077,Manufacturing,Medium,2020-07-31,2023-12-14,4,2,95029.22,Yes,80,0,0,1,No,Medium,Yes
CUST0078,Retail,Medium,2019-06-23,2020-01-05,5,3,113384.73,Yes,25,40,34,3,No,Medium,No
CUST0079,Manufacturing,Medium,2021-04-23,2025-03-09,6,1,72908.05,Yes,18,40,25,5,No,Low,Yes
CUST0080,Public Sector,Small,2020-12-19,2021-05-21,8,3,102560.12,No,0,160,95,1,Yes,Low,Yes
CUST0081,Retail,Large,2021-09-05,2024-06-03,4,1,97133.57,No,0,80,52,1,Yes,Low,Yes
CUST0082,Banking,Medium,2023-07-11,2023-08-26,2,2,133652.6,Yes,49,160,94,5,No,Low,Yes
CUST0083,Shipping,Small,2022-08-27,2025-09-03,2,4,94269.57,No,0,0,0,3,Yes,Low,Yes
CUST0084,Energy,Medium,2019-02-11,2023-02-13,6,1,62730.25,Yes,15,160,23,2,Yes,Low,Yes
CUST0085,Telecom,Small,2019-05-31,2025-05-01,4,1,125323.59,Yes,75,40,14,3,Yes,Medium,Yes
CUST0086,Telecom,Small,2019-06-17,2025-01-21,5,2,20939.32,Yes,16,0,0,3,Yes,Low,Yes
CUST0087,Banking,Small,2020-12-22,2020-08-02,3,4,81282.4,Yes,60,160,92,5,Yes,Low,Yes
CUST0088,Energy,Large,2018-06-27,2025-05-22,5,4,98284.4,Yes,7,160,102,4,Yes,Low,Yes
CUST0089,Public Sector,Small,2018-11-27,2021-08-12,3,1,23297.78,No,0,160,152,5,No,Low,Yes
CUST0090,Retail,Medium,2019-02-11,2020-04-13,4,4,70475.46,Yes,52,80,58,4,No,Medium,No
CUST0091,Public Sector,Medium,2020-11-10,2024-03-13,3,4,14734.33,Yes,11,160,24,3,Yes,Low,Yes
CUST0092,Retail,Large,2024-04-19,2024-12-03,2,4,56271.72,No,0,0,0,3,No,Low,Yes
CUST0093,Retail,Large,2020-05-21,2021-09-25,8,2,127854.85,No,0,80,14,3,Yes,Medium,Yes
CUST0094,Retail,Large,2020-12-31,2020-04-28,3,3,106891.32,No,0,80,44,1,Yes,Medium,No
CUST0095,Banking,Small,2018-05-06,2019-01-11,4,4,65875.71,No,0,40,23,3,No,Medium,Yes
CUST0096,Banking,Small,2019-10-07,2025-12-05,1,1,44454.91,No,0,160,155,4,No,Low,Yes
CUST0097,Manufacturing,Large,2019-04-12,2022-11-14,7,1,46070.74,No,0,80,5,2,No,High,Yes
CUST0098,Banking,Small,2021-05-19,2022-03-09,3,3,46969.83,Yes,0,160,110,2,Yes,Low,Yes
CUST0099,Shipping,Small,2023-08-12,2024-12-26,2,4,129955.83,Yes,55,0,0,4,Yes,Medium,No
CUST0100,Retail,Medium,2022-09-07,2023-08-16,2,4,8024.2,No,0,40,39,4,No,Low,Yes
CUST0101,Manufacturing,Small,2020-09-23,2024-11-19,7,1,62386.17,No,0,80,28,3,Yes,Low,Yes
CUST0102,Shipping,Small,2023-12-14,2025-11-10,4,3,55909.46,Yes,30,0,0,2,No,Low,Yes
CUST0103,Retail,Small,2018-11-05,2019-12-27,8,4,114394.64,No,0,80,80,3,Yes,Low,Yes
CUST0104,Public Sector,Medium,2021-05-25,2025-06-19,5,1,56031.62,Yes,39,160,115,1,Yes,Low,Yes
CUST0105,Telecom,Small,2019-01-05,2025-11-24,7,4,89147.76,Yes,57,40,20,5,No,Low,Yes
CUST0106,Banking,Medium,2019-02-28,2022-11-07,2,2,10675.61,No,0,160,134,5,Yes,Low,Yes
CUST0107,Telecom,Medium,2022-08-02,2023-11-24,1,3,14557.22,Yes,71,160,72,3,Yes,Low,Yes
CUST0108,Retail,Large,2019-08-03,2022-12-03,5,4,23697.99,Yes,39,160,84,2,Yes,Medium,No
CUST0109,Retail,Medium,2018-03-16,2022-01-25,5,2,142919.55,No,0,160,49,2,Yes,Low,Yes
CUST0110,Telecom,Small,2023-09-11,2025-12-14,1,3,132076.95,Yes,76,160,39,2,Yes,Medium,Yes
CUST0111,Shipping,Medium,2018-06-28,2022-08-10,6,2,145590.35,No,0,160,59,5,Yes,Low,Yes
CUST0112,Manufacturing,Medium,2020-03-05,2024-02-15,8,4,116568.59,No,0,160,41,2,Yes,Medium,Yes
CUST0113,Shipping,Medium,2022-03-01,2025-02-09,2,1,46334.14,Yes,34,160,131,2,No,Low,Yes
CUST0114,Energy,Medium,2021-12-02,2021-02-24,7,1,62485.82,No,0,40,24,1,No,Low,Yes
CUST0115,Telecom,Small,2021-10-05,2025-06-09,3,2,10553.96,No,0,40,30,4,Yes,High,Yes
CUST0116,Telecom,Small,2019-09-05,2025-02-25,7,1,117545.03,Yes,38,0,0,1,Yes,Low,Yes
CUST0117,Manufacturing,Large,2023-02-16,2023-05-09,2,4,91527.16,Yes,80,40,9,3,No,Low,Yes
CUST0118,Telecom,Small,2024-05-26,2025-03-02,3,1,80905.26,No,0,0,0,5,Yes,Low,Yes
CUST0119,Public Sector,Small,2022-05-04,2024-02-04,5,1,56778.61,Yes,44,40,40,1,No,Low,Yes
CUST0120,Telecom,Large,2021-10-18,2025-07-25,3,4,147218.78,No,0,40,8,1,No,Low,Yes
CUST0121,Energy,Small,2020-03-28,2020-06-20,6,3,79730.62,No,0,80,4,2,No,Low,Yes
CUST0122,Manufacturing,Small,2021-09-21,2022-07-14,2,3,68357.95,No,0,160,98,3,Yes,Low,Yes
CUST0123,Public Sector,Medium,2023-10-28,2024-06-30,2,4,16444.42,Yes,69,80,41,1,Yes,Low,Yes
CUST0124,Telecom,Medium,2023-01-01,2025-05-22,3,4,55974.31,Yes,45,160,70,1,Yes,Medium,No
CUST0125,Telecom,Large,2019-10-18,2019-05-08,3,4,10045.85,Yes,30,80,46,4,Yes,Medium,No
CUST0126,Telecom,Medium,2022-12-24,2022-06-07,3,3,62714.94,No,0,40,7,1,Yes,Low,Yes
CUST0127,Public Sector,Large,2019-04-28,2021-12-08,5,4,36112.71,No,0,160,51,1,Yes,Medium,No
CUST0128,Energy,Large,2022-12-29,2022-06-29,6,3,107883.37,No,0,80,20,2,No,Low,Yes
CUST0129,Banking,Small,2019-07-23,2021-08-27,8,1,57330.0,No,0,160,141,2,Yes,Low,Yes
CUST0130,Public Sector,Large,2023-05-15,2025-12-12,7,4,124384.21,Yes,16,80,9,4,No,Medium,No
CUST0131,Energy,Large,2024-08-04,2024-07-05,3,4,77915.25,Yes,15,40,19,2,Yes,Low,Yes
CUST0132,Shipping,Small,2021-11-18,2023-11-29,5,1,41337.77,No,0,40,40,3,Yes,Low,Yes
CUST0133,Energy,Large,2024-07-06,2024-06-06,3,3,127166.85,Yes,3,0,0,1,No,Medium,No
CUST0134,Retail,Large,2018-05-05,2023-08-02,5,3,75027.0,No,0,80,58,1,Yes,Low,Yes
CUST0135,Public Sector,Medium,2023-03-18,2024-02-22,6,2,50324.46,No,0,80,51,2,No,Low,Yes
CUST0136,Banking,Medium,2020-09-17,2025-03-25,2,3,70191.42,Yes,12,0,0,3,No,Medium,No
CUST0137,Energy,Small,2021-09-03,2024-03-29,6,2,115652.6,No,0,160,127,3,No,Low,Yes
CUST0138,Public Sector,Large,2023-02-16,2024-05-08,4,3,12055.43,No,0,160,152,4,No,Low,Yes
CUST0139,Manufacturing,Small,2022-11-01,2022-10-02,5,3,115759.23,No,0,0,0,4,Yes,Low,Yes
CUST0140,Energy,Medium,2024-03-16,2024-10-22,2,4,78117.05,No,0,0,0,2,Yes,Low,Yes
CUST0141,Manufacturing,Medium,2024-04-03,2025-01-09,3,2,92357.13,No,0,0,0,1,Yes,Low,Yes
CUST0142,Telecom,Medium,2023-10-29,2025-07-24,3,2,52555.05,No,0,40,25,5,No,Low,Yes
CUST0143,Retail,Large,2023-12-21,2025-09-30,5,4,123283.58,No,0,80,14,4,No,Medium,Yes
CUST0144,Retail,Medium,2020-12-23,2022-07-21,1,4,29724.25,No,0,40,15,1,Yes,Low,Yes
CUST0145,Public Sector,Medium,2022-09-12,2022-11-07,7,2,64504.72,No,0,0,0,2,Yes,Low,Yes
CUST0146,Shipping,Medium,2023-11-23,2025-02-10,6,2,71651.21,No,0,80,33,5,No,Low,Yes
CUST0147,Energy,Medium,2024-04-04,2024-11-01,4,3,116820.27,Yes,62,80,61,3,No,Low,Yes
CUST0148,Retail,Large,2024-02-03,2025-01-23,7,3,143418.29,Yes,37,0,0,3,Yes,Low,Yes
CUST0149,Public Sector,Large,2020-11-16,2025-05-16,4,2,125053.0,No,0,80,17,1,Yes,Low,Yes
CUST0150,Shipping,Large,2020-07-13,2022-08-11,1,1,64928.7,No,0,0,0,2,Yes,High,Yes
CUST0151,Public Sector,Large,2023-05-03,2025-09-04,4,3,51569.32,Yes,11,40,34,1,Yes,Low,Yes
CUST0152,Manufacturing,Small,2018-05-29,2022-06-15,8,2,140808.27,No,0,0,0,1,No,Low,Yes
CUST0153,Banking,Medium,2021-03-11,2023-07-20,8,2,128403.66,No,0,80,24,1,No,Low,Yes
CUST0154,Public Sector,Large,2020-11-19,2022-02-01,1,3,119661.31,Yes,22,160,109,5,No,Low,Yes
CUST0155,Shipping,Small,2020-01-27,2021-07-29,8,3,140694.68,Yes,33,160,60,4,No,High,No
CUST0156,Retail,Large,2024-06-04,2024-01-12,5,3,105451.45,Yes,15,160,78,2,No,Medium,No
CUST0157,Shipping,Small,2021-04-23,2023-01-23,4,2,143817.28,No,0,40,29,5,No,Low,Yes
CUST0158,Retail,Medium,2024-01-11,2025-11-11,4,2,103649.58,Yes,67,160,135,3,Yes,High,Yes
CUST0159,Banking,Large,2023-09-02,2024-02-19,3,2,52577.06,No,0,0,0,2,No,Low,Yes
CUST0160,Retail,Medium,2018-08-16,2023-02-01,3,4,71235.78,Yes,71,160,78,1,No,Low,Yes
CUST0161,Banking,Large,2020-06-11,2020-10-26,1,4,54956.69,Yes,69,0,0,1,No,Low,Yes
CUST0162,Public Sector,Small,2019-07-09,2023-09-18,6,4,70037.88,No,0,160,20,5,Yes,Medium,No
CUST0163,Banking,Small,2024-01-10,2025-02-06,3,2,126049.13,Yes,38,160,139,4,No,Medium,Yes
CUST0164,Public Sector,Medium,2019-09-28,2022-02-03,4,1,9671.51,No,0,0,0,2,Yes,Low,Yes
CUST0165,Retail,Small,2023-01-03,2023-04-10,4,1,63328.48,Yes,69,40,3,2,No,Low,Yes
CUST0166,Shipping,Large,2021-07-30,2024-03-28,6,2,48755.84,Yes,66,40,26,3,No,Low,Yes
CUST0167,Retail,Large,2019-12-19,2023-10-16,8,1,145982.08,No,0,80,53,4,Yes,Low,Yes
CUST0168,Energy,Large,2023-04-24,2024-05-08,4,3,129343.48,Yes,59,0,0,5,No,High,Yes
CUST0169,Public Sector,Small,2020-11-10,2022-04-12,6,1,138722.79,No,0,0,0,5,Yes,Low,Yes
CUST0170,Public Sector,Large,2024-10-13,2025-09-09,1,1,32283.68,Yes,61,40,21,3,Yes,Low,Yes
CUST0171,Energy,Large,2019-04-26,2024-05-15,4,2,62511.65,Yes,70,80,36,4,No,Low,Yes
CUST0172,Telecom,Medium,2020-12-07,2024-01-13,8,4,19298.19,No,0,80,26,3,No,Low,Yes
CUST0173,Retail,Small,2019-08-21,2019-03-08,5,4,47802.88,Yes,42,40,24,5,Yes,Low,Yes
CUST0174,Shipping,Large,2021-10-14,2022-06-12,8,4,71820.2,No,0,40,8,5,No,Low,Yes
CUST0175,Retail,Large,2018-08-29,2023-11-17,1,1,142052.28,Yes,0,160,35,2,Yes,Medium,Yes
CUST0176,Energy,Large,2023-02-11,2025-02-03,1,4,100596.23,Yes,0,160,3,1,No,Low,Yes
CUST0177,Telecom,Small,2023-08-20,2025-05-31,3,1,138117.08,Yes,30,40,39,5,No,Medium,No
CUST0178,Manufacturing,Medium,2018-11-20,2022-03-09,7,4,86925.32,Yes,38,0,0,1,Yes,Low,Yes
CUST0179,Public Sector,Large,2023-05-04,2023-04-25,1,2,16989.49,No,0,80,72,1,Yes,Low,Yes
CUST0180,Manufacturing,Large,2024-05-10,2025-05-01,5,1,139003.09,No,0,0,0,2,No,Low,Yes
CUST0181,Energy,Large,2019-08-14,2023-06-20,2,3,28555.29,Yes,72,160,138,3,No,Medium,Yes
CUST0182,Manufacturing,Large,2018-11-18,2023-08-14,6,1,19164.44,Yes,9,80,77,5,No,High,No
CUST0183,Banking,Large,2021-01-24,2025-05-24,8,4,38080.07,No,0,160,47,5,No,Low,Yes
CUST0184,Retail,Medium,2020-10-06,2020-10-28,2,3,27362.04,Yes,49,80,46,1,Yes,Low,Yes
CUST0185,Telecom,Medium,2022-01-14,2023-07-07,2,2,17658.1,No,0,160,142,5,No,Low,Yes
CUST0186,Banking,Medium,2024-03-20,2024-04-05,6,4,6789.39,No,0,160,21,5,Yes,Low,Yes
CUST0187,Energy,Large,2022-04-09,2022-12-14,3,3,48664.03,No,0,40,4,2,No,Low,Yes
CUST0188,Telecom,Medium,2018-11-12,2022-01-19,5,2,109530.42,No,0,40,29,1,Yes,Low,Yes
CUST0189,Public Sector,Medium,2024-12-15,2025-01-24,6,4,53536.75,Yes,38,80,77,2,No,Low,Yes
CUST0190,Public Sector,Medium,2021-04-08,2025-02-14,8,2,52253.5,No,0,160,93,1,Yes,Low,Yes
CUST0191,Retail,Small,2024-03-03,2024-01-28,8,2,68575.97,No,0,0,0,4,No,Low,Yes
CUST0192,Telecom,Small,2020-10-31,2021-09-23,7,4,15724.94,No,0,160,136,5,No,Low,Yes
CUST0193,Manufacturing,Medium,2024-01-09,2025-08-31,2,1,116498.34,No,0,40,39,1,No,High,No
CUST0194,Manufacturing,Medium,2019-03-10,2019-02-13,2,3,37190.16,Yes,57,80,50,4,Yes,Low,Yes
CUST0195,Banking,Medium,2019-03-05,2022-04-25,7,1,21830.05,Yes,44,80,43,4,Yes,Low,Yes
CUST0196,Telecom,Medium,2019-02-04,2023-11-30,8,3,14740.28,Yes,14,0,0,3,Yes,Medium,Yes
CUST0197,Shipping,Small,2023-10-15,2023-12-24,3,3,86178.1,No,0,40,25,2,Yes,Medium,No
CUST0198,Public Sector,Small,2024-11-20,2024-07-21,8,4,61381.19,Yes,26,80,8,5,Yes,Medium,Yes
CUST0199,Telecom,Medium,2020-03-18,2025-02-17,2,3,102251.71,No,0,80,76,4,No,Low,Yes
CUST0200,Telecom,Medium,2023-02-19,2023-12-20,5,1,102455.96,No,0,0,0,2,No,Low,Yes
CUST0201,Telecom,Large,2019-08-03,2024-09-23,7,4,91481.74,No,0,160,47,4,Yes,Low,Yes
CUST0202,Public Sector,Medium,2019-07-29,2021-02-05,6,4,94814.45,No,0,0,0,4,Yes,Low,Yes
CUST0203,Public Sector,Large,2023-09-02,2025-10-10,7,4,65266.41,No,0,160,42,1,Yes,Medium,Yes
CUST0204,Telecom,Small,2021-01-30,2022-04-06,5,2,118207.33,No,0,0,0,5,Yes,Low,Yes
CUST0205,Retail,Medium,2024-01-30,2024-02-12,8,2,148517.48,Yes,31,80,4,4,No,Low,Yes
CUST0206,Manufacturing,Small,2022-12-04,2022-08-29,4,2,122551.89,No,0,160,42,5,Yes,Medium,Yes
CUST0207,Manufacturing,Small,2024-05-24,2024-12-25,5,2,51929.77,No,0,80,73,3,Yes,Low,Yes
CUST0208,Manufacturing,Medium,2018-08-31,2021-02-09,3,2,41203.2,No,0,40,25,4,Yes,Low,Yes
CUST0209,Telecom,Large,2022-08-24,2024-02-08,8,1,96876.03,Yes,51,80,47,4,No,Low,Yes
CUST0210,Banking,Large,2019-01-17,2024-02-21,6,1,120373.3,No,0,40,27,2,No,Low,Yes
CUST0211,Manufacturing,Medium,2021-10-15,2024-01-26,3,4,119304.03,Yes,5,0,0,4,Yes,Low,Yes
CUST0212,Manufacturing,Small,2022-12-13,2024-07-23,1,4,34336.14,Yes,38,40,17,1,No,Low,Yes
CUST0213,Telecom,Large,2019-11-09,2019-08-01,7,3,110268.31,Yes,54,0,0,1,Yes,Low,Yes
CUST0214,Banking,Small,2024-08-28,2024-08-19,8,1,6169.07,No,0,0,0,4,Yes,Low,Yes
CUST0215,Energy,Medium,2019-01-01,2020-02-24,2,3,58296.44,No,0,40,24,2,Yes,Low,Yes
CUST0216,Retail,Small,2024-11-04,2025-10-27,3,4,55922.22,Yes,80,40,26,5,No,Medium,Yes
CUST0217,Banking,Small,2019-05-20,2025-08-11,7,3,144671.06,No,0,40,15,3,Yes,Low,Yes
CUST0218,Retail,Large,2024-10-24,2024-10-18,1,3,34789.63,Yes,50,80,6,2,No,Low,Yes
CUST0219,Energy,Medium,2024-08-29,2024-03-13,1,3,140419.04,Yes,49,160,93,5,Yes,Medium,Yes
CUST0220,Banking,Large,2018-10-04,2018-02-26,5,2,10774.89,Yes,50,80,80,5,No,Low,Yes
CUST0221,Public Sector,Small,2024-01-07,2025-07-04,3,3,17121.58,Yes,65,40,9,5,No,Low,Yes
CUST0222,Shipping,Large,2018-09-28,2021-06-24,7,2,13396.36,Yes,55,0,0,4,Yes,Low,Yes
CUST0223,Shipping,Large,2019-12-21,2020-05-04,1,2,106717.44,Yes,63,80,66,5,No,Low,Yes
CUST0224,Energy,Large,2021-01-05,2025-02-10,2,1,53576.6,No,0,80,67,1,No,Medium,Yes
CUST0225,Public Sector,Medium,2023-09-24,2025-01-07,1,4,129607.17,Yes,47,40,16,1,Yes,Low,Yes
CUST0226,Retail,Small,2018-06-30,2018-02-20,4,1,73405.87,No,0,40,11,1,No,Low,Yes
CUST0227,Energy,Medium,2021-08-03,2022-07-10,2,3,22313.13,Yes,22,40,33,1,No,Low,Yes
CUST0228,Public Sector,Medium,2021-06-26,2022-11-02,2,4,6155.53,Yes,37,80,79,2,No,Low,Yes
CUST0229,Public Sector,Small,2024-02-17,2024-09-08,3,1,140197.64,Yes,29,80,1,3,Yes,Medium,No
CUST0230,Manufacturing,Large,2021-06-13,2021-08-01,4,2,65873.3,Yes,18,80,11,1,Yes,Medium,No
CUST0231,Shipping,Medium,2023-02-21,2023-06-23,2,2,97396.27,No,0,0,0,5,Yes,Low,Yes
CUST0232,Energy,Small,2021-04-09,2022-06-19,6,4,106605.21,No,0,80,57,3,Yes,Low,Yes
CUST0233,Energy,Small,2024-07-22,2024-04-21,3,1,28834.37,No,0,80,52,1,No,High,Yes
CUST0234,Public Sector,Medium,2023-03-13,2024-06-26,2,1,27854.23,No,0,0,0,2,No,Low,Yes
CUST0235,Shipping,Small,2021-12-28,2023-03-23,1,3,42724.18,Yes,3,160,115,5,Yes,Low,Yes
CUST0236,Banking,Small,2019-05-13,2019-02-18,1,2,23953.71,No,0,80,80,1,No,High,Yes
